
==== GetEngineVersion 1000cc60-1000cc70 ====
1000cc60 <.text+0xbc60>:
1000cc60:	b8 69 29 00 00       	mov    eax,0x2969
1000cc65:	c3                   	ret
1000cc66:	90                   	nop
1000cc67:	90                   	nop
1000cc68:	90                   	nop
1000cc69:	90                   	nop
1000cc6a:	90                   	nop
1000cc6b:	90                   	nop
1000cc6c:	90                   	nop
1000cc6d:	90                   	nop
1000cc6e:	90                   	nop
1000cc6f:	90                   	nop

==== Initialize 1000cc70-1000ccd0 ====
1000cc70 <.text+0xbc70>:
1000cc70:	56                   	push   esi
1000cc71:	68 30 dd 00 00       	push   0xdd30
1000cc76:	e8 5d 66 00 00       	call   0x100132d8
1000cc7b:	8b f0                	mov    esi,eax
1000cc7d:	83 c4 04             	add    esp,0x4
1000cc80:	85 f6                	test   esi,esi
1000cc82:	74 3c                	je     0x1000ccc0
1000cc84:	57                   	push   edi
1000cc85:	8b ce                	mov    ecx,esi
1000cc87:	e8 84 67 ff ff       	call   0x10003410
1000cc8c:	8d be c4 a1 00 00    	lea    edi,[esi+0xa1c4]
1000cc92:	8b cf                	mov    ecx,edi
1000cc94:	e8 87 61 00 00       	call   0x10012e20
1000cc99:	8d 8e 10 dd 00 00    	lea    ecx,[esi+0xdd10]
1000cc9f:	e8 7c 19 00 00       	call   0x1000e620
1000cca4:	8b cf                	mov    ecx,edi
1000cca6:	c7 06 14 d5 01 10    	mov    DWORD PTR [esi],0x1001d514
1000ccac:	c7 86 94 a1 00 00 10 	mov    DWORD PTR [esi+0xa194],0x1001d510
1000ccb3:	d5 01 10 
1000ccb6:	e8 95 61 00 00       	call   0x10012e50
1000ccbb:	8b c6                	mov    eax,esi
1000ccbd:	5f                   	pop    edi
1000ccbe:	5e                   	pop    esi
1000ccbf:	c3                   	ret
1000ccc0:	33 c0                	xor    eax,eax
1000ccc2:	5e                   	pop    esi
1000ccc3:	c3                   	ret
1000ccc4:	90                   	nop
1000ccc5:	90                   	nop
1000ccc6:	90                   	nop
1000ccc7:	90                   	nop
1000ccc8:	90                   	nop
1000ccc9:	90                   	nop
1000ccca:	90                   	nop
1000cccb:	90                   	nop
1000cccc:	90                   	nop
1000cccd:	90                   	nop
1000ccce:	90                   	nop
1000cccf:	90                   	nop

==== Terminate 1000ccd0-1000ccf0 ====
1000ccd0 <.text+0xbcd0>:
1000ccd0:	8b 4c 24 04          	mov    ecx,DWORD PTR [esp+0x4]
1000ccd4:	85 c9                	test   ecx,ecx
1000ccd6:	74 06                	je     0x1000ccde
1000ccd8:	8b 01                	mov    eax,DWORD PTR [ecx]
1000ccda:	6a 01                	push   0x1
1000ccdc:	ff 10                	call   DWORD PTR [eax]
1000ccde:	c2 04 00             	ret    0x4
1000cce1:	90                   	nop
1000cce2:	90                   	nop
1000cce3:	90                   	nop
1000cce4:	90                   	nop
1000cce5:	90                   	nop
1000cce6:	90                   	nop
1000cce7:	90                   	nop
1000cce8:	90                   	nop
1000cce9:	90                   	nop
1000ccea:	90                   	nop
1000cceb:	90                   	nop
1000ccec:	90                   	nop
